Size (nm),Layer Thickness (nm),Dispersion
89,1.0,0.03333333333333334
89,2.0,0.03296703296703297
90,0.5,0.03314917127071824
90,1.0,0.03296703296703297
90,2.0,0.03260869565217391
91,0.5,0.03278688524590164
91,1.0,0.03260869565217391
91,2.0,0.03225806451612903
92,0.5,0.032432432432432434
92,1.0,0.03225806451612903
92,2.0,0.03191489361702128
93,0.5,0.0320855614973262
93,1.0,0.03191489361702128
93,2.0,0.031578947368421054
94,0.5,0.031746031746031744
94,1.0,0.031578947368421054
94,2.0,0.03125000000000001
95,0.5,0.031413612565445025
95,1.0,0.03125000000000001
95,2.0,0.030927835051546396
96,0.5,0.031088082901554407
96,1.0,0.030927835051546396
96,2.0,0.03061224489795919
97,0.5,0.03076923076923077
97,1.0,0.03061224489795919
97,2.0,0.030303030303030304
98,0.5,0.030456852791878174
98,1.0,0.030303030303030304
98,2.0,0.030000000000000002
99,0.5,0.030150753768844223
99,1.0,0.030000000000000002
99,2.0,0.0297029702970297
100,0.5,0.02985074626865672
100,1.0,0.0297029702970297
100,2.0,0.029411764705882356
